I
1000 Generated by WorldEditor

116  61.25811285 -149.79994813  61.25823705 -149.80001889
120 Linear Feature 23
112  61.25801700 -149.79794098  61.25802165 -149.79794098 1
115  61.25811928 -149.79795114
120 Linear Feature 22
111  61.25798163 -149.79829623 1
116  61.25811928 -149.79795114  61.25823549 -149.79793181
120 Linear Feature 21
111  61.25784102 -149.79795065 1
111  61.25801700 -149.79794098 1
116  61.25819015 -149.79829140  61.25819713 -149.79854756
120 Linear Feature 20
111  61.25669576 -149.79796386 1
111  61.25784296 -149.79795007 1
116  61.25798163 -149.79829623  61.25798512 -149.79858139
120 Linear Feature 19
112  61.25634970 -149.79794216  61.25635876 -149.79794216 1
115  61.25669341 -149.79795251
120 Linear Feature 18
111  61.25652479 -149.79831080 1
116  61.25669341 -149.79795251  61.25679532 -149.79792897
120 Linear Feature 17
111  61.25503765 -149.79794526 1
111  61.25634970 -149.79794216 1
112  61.25652479 -149.79831080  61.25652932 -149.79862631 1
115  61.25652193 -149.79999855
120 Linear Feature 15
111  61.25503560 -149.80250577 1
112  61.25531707 -149.80217370  61.25535556 -149.80189588 1
115  61.25534982 -149.80182167
120 Linear Feature 14
111  61.25472138 -149.80108377 1
116  61.25452613 -149.80047690  61.25454425 -149.79996836
120 Linear Feature 13
111  61.25444288 -149.80147537 1
112  61.25472138 -149.80108377  61.25496103 -149.80103869
111  61.25472138 -149.80108377
112  61.25472138 -149.80108377  61.25488404 -149.80113758 1
111  61.25511323 -149.80124519 1
116  61.25534982 -149.80182167  61.25532394 -149.80230592
120 Linear Feature 12
111  61.25461917 -149.80234560 1
116  61.25441782 -149.80177583  61.25442439 -149.80136131
120 Linear Feature 11
111  61.25433582 -149.80275933 1
112  61.25461917 -149.80234560  61.25481880 -149.80240709 1
115  61.25503560 -149.80250577
120 Linear Feature 10
111  61.25469181 -149.79848986 1
111  61.25452613 -149.80047690 1
111  61.25444288 -149.80147537 1
111  61.25441782 -149.80177583 1
111  61.25433582 -149.80275933 1
115  61.25423342 -149.80398745
120 Linear Feature 9
111  61.25478423 -149.79739070 1
115  61.25503746 -149.79447150
120 Linear Feature 8
111  61.25503726 -149.79794510 1
115  61.25445152 -149.79795950
120 Linear Feature 7
111  61.25469181 -149.79848986 1
115  61.25478423 -149.79739070
120 Linear Feature 4
111  61.25478423 -149.79739070 1
116  61.25503726 -149.79794510  61.25524058 -149.79797585
120 Linear Feature 6
111  61.25469181 -149.79848986 1
116  61.25445152 -149.79795950  61.25424451 -149.79791338
120 Linear Feature 5
111  61.25503726 -149.79794510 1
116  61.25469181 -149.79848986  61.25464745 -149.79908941
120 Linear Feature 3
111  61.25309019 -149.79795180 1
111  61.25445152 -149.79795950 1
116  61.25478423 -149.79739070  61.25482119 -149.79677578
120 Linear Feature 2
111  61.25309019 -149.79795180 1
116  61.25264289 -149.79715244  61.25267246 -149.79663747
120 Linear Feature 1
111  61.25255047 -149.79855132 1
116  61.25309019 -149.79795180  61.25341180 -149.79795180
120 Linear Feature 35
111  61.25910867 -149.81004125 1
111  61.25875871 -149.81084106 1
111  61.25869635 -149.81086268 1
111  61.25851617 -149.80948642 1
116  61.25910867 -149.81004125  61.25933042 -149.81050961
120 Linear Feature 34
111  61.25969423 -149.81247671 1
111  61.25899433 -149.81111487 1
111  61.25930963 -149.81042314 1
111  61.25972888 -149.81125177 1
116  61.25969423 -149.81247671  61.25940318 -149.81319006
120 Linear Feature 79
111  61.25581559 -149.81140622 1
111  61.25596404 -149.81111791 1
112  61.25609538 -149.81113204  61.25616106 -149.81127331 1
112  61.25619502 -149.81169712  61.25619502 -149.81178659 1
116  61.25620408 -149.81200321  61.25621994 -149.81204559
120 Linear Feature 78
111  61.25581559 -149.81140622 1
112  61.25591421 -149.81188548  61.25607804 -149.81193945
111  61.25591421 -149.81188548
112  61.25591421 -149.81188548  61.25606368 -149.81186665 1
112  61.25620408 -149.81200321  61.25631731 -149.81221983
111  61.25620408 -149.81200321
112  61.25620408 -149.81200321  61.25622842 -149.81205736 1
112  61.25632109 -149.81222837  61.25637904 -149.81228742
111  61.25632109 -149.81222837
112  61.25632109 -149.81222837  61.25637110 -149.81225607 1
116  61.25647855 -149.81223480  61.25650063 -149.81221596
120 Linear Feature 77
111  61.25635515 -149.81249625 1
111  61.25643407 -149.81232905 1
111  61.25647855 -149.81223480 1
115  61.25676344 -149.81163119
120 Linear Feature 76
111  61.25635234 -149.81145061 1
112  61.25643610 -149.81163318  61.25646148 -149.81168513
111  61.25643610 -149.81163318
112  61.25643610 -149.81163318  61.25647554 -149.81174361 1
116  61.25676344 -149.81163119  61.25686761 -149.81143341
120 Linear Feature 75
112  61.25599487 -149.81251765  61.25599693 -149.81252194 1
112  61.25577085 -149.81198037  61.25575039 -149.81183152 1
112  61.25581559 -149.81140622  61.25589356 -149.81126799 1
112  61.25603290 -149.81115901  61.25608147 -149.81115635 1
116  61.25635234 -149.81145061  61.25644404 -149.81171135
120 Linear Feature 74
111  61.25599487 -149.81251765 1
116  61.25600311 -149.81317264  61.25593105 -149.81356221
120 Linear Feature 73
111  61.25578540 -149.81345531 1
115  61.25600311 -149.81317264
120 Linear Feature 72
111  61.25598695 -149.81363425 1
112  61.25600311 -149.81317264  61.25606281 -149.81305277
111  61.25600311 -149.81317264
112  61.25600311 -149.81317264  61.25603296 -149.81311271 1
112  61.25628148 -149.81263736  61.25634502 -149.81249386
111  61.25628148 -149.81263736
112  61.25628148 -149.81263736  61.25628617 -149.81261907 1
111  61.25635515 -149.81249625 1
116  61.25599487 -149.81251765  61.25583429 -149.81222655
120 Linear Feature 71
111  61.25664374 -149.81283619 2
115  61.25700631 -149.81214635
120 Linear Feature 29
111  61.25577893 -149.81320699 1
111  61.25600482 -149.81288042 1
111  61.25545191 -149.81169044 1
111  61.25603274 -149.81051184 1
111  61.25618031 -149.81060773 1
111  61.25663227 -149.81156666 1
111  61.25750575 -149.80985161 1
112  61.25756864 -149.80945058  61.25750715 -149.80924134
111  61.25756864 -149.80945058
112  61.25756864 -149.80945058  61.25753091 -149.80932417 1
112  61.25748761 -149.80916357  61.25741880 -149.80891468
111  61.25748761 -149.80916357
112  61.25748761 -149.80916357  61.25740481 -149.80886389 1
111  61.25719970 -149.80812546 1
112  61.25733120 -149.80719083  61.25760572 -149.80693493 1
112  61.25850870 -149.80666932  61.25895645 -149.80674511
111  61.25850870 -149.80666932
112  61.25850870 -149.80666932  61.25895960 -149.80667306 1
116  61.25982989 -149.80759410  61.26017008 -149.80817054
120 Linear Feature 28
111  61.25387278 -149.80942641 1
111  61.25369513 -149.81163300 1
111  61.25487449 -149.81203981 1
111  61.25486666 -149.81212114 1
111  61.25495859 -149.81214554 1
111  61.25481760 -149.81377896 1
116  61.25577893 -149.81320699  61.25614252 -149.81266568
120 Linear Feature 27
111  61.26194466 -149.80047738 1
112  61.26202210 -149.80025810  61.26210601 -149.80027152 1
111  61.26217915 -149.80028494 1
112  61.26222003 -149.80046392  61.26221358 -149.80060711 1
115  61.26220282 -149.80071897
120 Linear Feature 26
111  61.26268737 -149.80230557 1
111  61.26186868 -149.80215709 1
115  61.26194466 -149.80047738
120 Linear Feature 25
111  61.26225074 -149.80510007 1
111  61.26174311 -149.80496472 1
111  61.26180521 -149.80347151 1
115  61.26261253 -149.80365887
120 Linear Feature 24
111  61.26195824 -149.80977777 1
111  61.26148355 -149.80917966 1
112  61.26144197 -149.80895628  61.26146276 -149.80881216 1
112  61.26159096 -149.80782493  61.26161522 -149.80750786 1
111  61.26162697 -149.80717308 1
115  61.26211552 -149.80727397
120 Linear Feature 23
111  61.26010314 -149.81352587 1
111  61.25984542 -149.81278960 1
111  61.26053709 -149.81173758 1
111  61.26070891 -149.81139218 1
112  61.26087213 -149.81131476  61.26097235 -149.81145173 1
115  61.26134165 -149.81191563
120 Linear Feature 22
111  61.25925090 -149.81367506 1
111  61.25934556 -149.81351265 1
115  61.25960588 -149.81425580
120 Linear Feature 21
111  61.25940296 -149.81547890 1
111  61.25880057 -149.81525073 1
112  61.25876614 -149.81498676  61.25881562 -149.81476753 1
116  61.25925090 -149.81367506  61.25945442 -149.81336501
120 Linear Feature 20
111  61.25839843 -149.81749530 1
111  61.25850209 -149.81687301 1
116  61.25859011 -149.81675506  61.25865856 -149.81677540
120 Linear Feature 66
111  61.25463295 -149.78752803 1
116  61.25500550 -149.78720527  61.25505207 -149.78719143
120 Linear Feature 11
111  61.25490287 -149.79477185 1
111  61.25467220 -149.79738013 1
116  61.25445045 -149.79773316  61.25426335 -149.79773316
120 Linear Feature 10
111  61.25489941 -149.79728513 1
115  61.25513014 -149.79456933
120 Linear Feature 9
111  61.26149973 -149.79773394 1
111  61.25508750 -149.79772818 1
116  61.25489941 -149.79728513  61.25488031 -149.79685735
120 Linear Feature 8
111  61.26081291 -149.80511562 1
111  61.26124124 -149.80519698 1
111  61.26125884 -149.80485529 1
112  61.26132730 -149.80472106  61.26138206 -149.80472106 1
111  61.26147399 -149.80474953 1
112  61.26152092 -149.80494885  61.26151701 -149.80511969 1
111  61.26147353 -149.80601085 1
112  61.26139530 -149.80616246  61.26131707 -149.80615876 1
111  61.26059455 -149.80607873 1
112  61.26048913 -149.80617269  61.26042889 -149.80627113 1
111  61.26018211 -149.80683779 1
112  61.26008475 -149.80713555  61.26005898 -149.80732016 1
112  61.26000171 -149.80751668  61.25997021 -149.80757028 1
116  61.25982989 -149.80759410  61.25976403 -149.80748691
120 Linear Feature 7
111  61.26166816 -149.80182700 1
111  61.26157373 -149.80396854 1
112  61.26147399 -149.80417192  61.26136641 -149.80414345 1
112  61.26130969 -149.80402549  61.26131165 -149.80391159 1
111  61.26132338 -149.80359838 1
115  61.26088919 -149.80350075
120 Linear Feature 6
111  61.26177229 -149.79962956 1
111  61.26174491 -149.80017057 1
112  61.26164320 -149.80028853  61.26154737 -149.80027226 1
111  61.26108774 -149.80017463 1
111  61.26100692 -149.80171123 1
115  61.26139436 -149.80180949
120 Linear Feature 5
111  61.26185180 -149.79497767 1
111  61.26184112 -149.79692488 1
116  61.26149729 -149.79773143  61.26113047 -149.79789878
120 Linear Feature 4
111  61.26153108 -149.79390569 1
116  61.26185180 -149.79497767  61.26184321 -149.79596628
120 Linear Feature 3
111  61.26177206 -149.79963382 1
111  61.26180291 -149.79903175 1
116  61.26142102 -149.79816270  61.26105448 -149.79813292
120 Linear Feature 2
111  61.26199613 -149.79920834 1
111  61.26199541 -149.79941072 1
112  61.26205125 -149.79955436  61.26209827 -149.79956353 1
111  61.26217910 -149.79958492 1
112  61.26225698 -149.79947796  61.26226873 -149.79935571 1
115  61.26227314 -149.79917845
120 Linear Feature 1
111  61.26204852 -149.79392880 1
111  61.26204566 -149.79700184 1
116  61.26199613 -149.79920834  61.26192750 -149.80017304
120 Linear Feature 65
111  61.25377878 -149.78878408 1
111  61.25463295 -149.78752803 1
116  61.25500771 -149.78675801  61.25509420 -149.78643524
120 Linear Feature 64
111  61.25321563 -149.79022408 1
112  61.25342089 -149.78932861  61.25358583 -149.78907330 1
111  61.25377878 -149.78878408 1
112  61.25390700 -149.78872415  61.25398397 -149.78872034 1
115  61.25507812 -149.78871894
120 Linear Feature 63
111  61.25528024 -149.78848059 1
112  61.25546269 -149.78816257  61.25549758 -149.78786129 1
112  61.25530170 -149.78748748  61.25513266 -149.78745958 1
111  61.25493410 -149.78747074 1
112  61.25479189 -149.78756001  61.25473018 -149.78762696 1
111  61.25445649 -149.78803983 1
112  61.25438850 -149.78832574  61.25440784 -149.78848427 1
114  61.25449888 -149.78848427  61.25453757 -149.78849137 1
120 Linear Feature 62
111  61.25503746 -149.79447150 1
111  61.25504713 -149.79422106 1
111  61.25518860 -149.79268316 1
115  61.25519516 -149.79252281
120 Linear Feature 61
111  61.25503746 -149.79447150 1
112  61.25470807 -149.79351619  61.25432651 -149.79328119
111  61.25470807 -149.79351619
112  61.25470807 -149.79351619  61.25437042 -149.79350944 1
115  61.25409120 -149.79351619
120 Linear Feature 60
111  61.25503746 -149.79447150 1
112  61.25535092 -149.79352294  61.25566760 -149.79331670
111  61.25535092 -149.79352294
112  61.25535092 -149.79352294  61.25559442 -149.79350944 1
115  61.25599701 -149.79350268
120 Linear Feature 59
111  61.25490287 -149.79477185 1
116  61.25454574 -149.79388749  61.25417886 -149.79372546
120 Linear Feature 58
111  61.25544832 -149.79390099 1
116  61.25513014 -149.79456933  61.25507819 -149.79507564
120 Linear Feature 57
111  61.25519516 -149.79252281 1
115  61.25545591 -149.78950452
120 Linear Feature 56
111  61.25483629 -149.79343762 1
115  61.25423271 -149.79345765
120 Linear Feature 55
111  61.25519516 -149.79252281 1
116  61.25483629 -149.79343762  61.25449530 -149.79347692
120 Linear Feature 54
111  61.25613559 -149.79345719 1
111  61.25554996 -149.79345885 1
116  61.25519516 -149.79252281  61.25520846 -149.79178965
120 Linear Feature 53
111  61.25545591 -149.78950452 1
111  61.25547154 -149.78931369 1
111  61.25557286 -149.78807654 1
115  61.25559464 -149.78781061
120 Linear Feature 52
111  61.25559464 -149.78781061 1
116  61.25593406 -149.78870053  61.25625873 -149.78885396
120 Linear Feature 51
111  61.25524641 -149.78871532 1
116  61.25557286 -149.78807654  61.25564074 -149.78752418
120 Linear Feature 50
111  61.25593406 -149.78870053 1
111  61.25524641 -149.78871532 1
115  61.25507812 -149.78871894
120 Linear Feature 48
111  61.25507812 -149.78871894 1
116  61.25545591 -149.78950452  61.25546477 -149.79013053
120 Linear Feature 47
111  61.26078697 -149.78873029 1
111  61.25593406 -149.78870053 1
116  61.25547154 -149.78931369  61.25535053 -149.78997652
120 Linear Feature 46
111  61.26165347 -149.78706846 1
116  61.26161066 -149.78728581  61.26157438 -149.78734451
120 Linear Feature 45
111  61.26110512 -149.78822898 1
111  61.26138286 -149.78773023 1
116  61.26141108 -149.78745771  61.26140302 -149.78731097
120 Linear Feature 44
111  61.26165347 -149.78706846 1
115  61.26159089 -149.78639866
120 Linear Feature 43
111  61.26131804 -149.78716103 1
111  61.26156923 -149.78668972 1
112  61.26159089 -149.78639866  61.26157423 -149.78624620 1
115  61.26153446 -149.78580903
120 Linear Feature 42
111  61.26090019 -149.78861013 1
112  61.26091019 -149.78836412  61.26089519 -149.78822205 1
112  61.26092518 -149.78789981  61.26095420 -149.78777348
111  61.26092518 -149.78789981
112  61.26092518 -149.78789981  61.26099016 -149.78776814 1
111  61.26131804 -149.78716103 1
116  61.26136045 -149.78689643  61.26134076 -149.78674208
120 Linear Feature 41
111  61.26116674 -149.78871944 1
116  61.26110512 -149.78822898  61.26122174 -149.78789635
120 Linear Feature 40
111  61.26133853 -149.78871715 1
111  61.26116674 -149.78871944 1
111  61.26078856 -149.78872448 1
112  61.26090019 -149.78861013  61.26094018 -149.78854430 1
115  61.26110512 -149.78822898
120 Linear Feature 39
111  61.26139218 -149.78871132 1
115  61.26133853 -149.78871715
120 Linear Feature 38
111  61.26149918 -149.78826767 1
116  61.26133853 -149.78871715  61.26115375 -149.78884000
120 Linear Feature 37
111  61.26173734 -149.78900624 1
112  61.26153674 -149.78850670  61.26150487 -149.78835287 1
115  61.26149918 -149.78826767
120 Linear Feature 36
111  61.26211262 -149.78683084 1
115  61.26228859 -149.78650794
120 Linear Feature 35
111  61.26228747 -149.78685482 1
116  61.26228859 -149.78650794  61.26234066 -149.78630102
120 Linear Feature 32
111  61.26186007 -149.78727717 1
111  61.26211262 -149.78683084 1
112  61.26228747 -149.78685482  61.26236552 -149.78703745 1
115  61.26250456 -149.78734692
120 Linear Feature 34
111  61.26250456 -149.78734692 1
116  61.26267164 -149.78741083  61.26278449 -149.78732694
120 Linear Feature 33
111  61.26250424 -149.78771202 1
116  61.26250456 -149.78734692  61.26245035 -149.78719912
